date,open,high,low,ltp,% change,turnover,close
3/28/2023,191,193,187.2,191,1.43,7467494.6,193.7313
3/27/2023,189,190.7,184.3,188.3,0.21,11668533.2,189.3969
3/26/2023,193,193,186.2,187.9,-2.14,16079760.1,188.8698
3/23/2023,191,193.8,188.5,192,0.26,10691172.4,191.4966
3/22/2023,194.5,194.5,190,191.5,0.05,9849554.6,194.59725
3/20/2023,192,194,190.2,191.4,0.26,8025938.1,192.4992
3/19/2023,192.1,193,189.7,190.9,-0.57,13758464.9,191.00503
3/16/2023,192,193,190.6,192,-0.62,10731353.6,190.8096
3/15/2023,197,197,192.6,193.2,-0.92,11302234.2,195.1876
3/14/2023,200.9,200.9,195,195,-1.02,11243144.4,198.85082
3/13/2023,196.1,198.5,195.1,197,-0.61,9015160.3,194.90379
3/12/2023,204,204,196,198.2,-1.49,11691012.5,200.9604
3/9/2023,199.5,202.9,199.2,201.2,2.13,13592062.7,203.74935
3/7/2023,196.1,199.8,196.1,197,-0.25,7914615.1,195.60975
3/5/2023,202,202,197.1,197.5,-1.5,15576014.8,198.97
5/17/2023,179,183,179,180,0.28,9672253.7,179.5012
5/16/2023,180,180,178.2,179.5,0.67,5598226.5,181.206
5/15/2023,179,180.7,178,178.3,-0.5,13626259.9,178.105
5/14/2023,182,182.6,178.4,179.2,-0.44,10089630.8,181.1992
5/11/2023,176.7,183,176.7,180,-0.17,12014141,176.39961
5/10/2023,180.1,182.9,180,180.3,0.61,3915797.1,181.19861
5/9/2023,182,182.5,179.2,179.2,-0.22,6143627.8,181.5996
5/8/2023,180,183,179.5,179.6,-0.5,14067679.3,179.1
5/7/2023,181.6,185,180,180.5,-0.61,13734765.4,180.49224
5/4/2023,182,182.5,180.1,181.6,-0.16,13487716.3,181.7088
5/3/2023,180,184,180,181.9,-0.05,10118270,179.91
5/2/2023,184,184,181,182,-0.49,10189882.3,183.0984
4/30/2023,183,185,182,182.9,-0.33,35709381.6,182.3961
4/27/2023,187,187,182.1,183.5,-0.27,6435512.5,186.4951
4/26/2023,185,186,182.4,184,0.11,16454727.7,185.2035
4/25/2023,180.2,184.7,180.2,183.8,0.71,6887161.9,181.47942
4/24/2023,181.9,183,180,182.5,0.83,8795838.4,183.40977
4/23/2023,187.6,187.6,180.1,181,-1.63,14531664,184.54212
4/20/2023,184.1,186,181.5,184,-0.54,8956758.7,183.10586
4/19/2023,183,188,182.6,185,0,12536848.7,183
4/18/2023,188,188.7,182.5,185,0,8588419,188
4/17/2023,185,190,184.6,185,-0.8,7876751.6,183.52
4/16/2023,193,193,186.2,186.5,-2.36,12560642,188.4452
4/13/2023,196,196,187,191,-0.98,18150614.9,194.0792
4/12/2023,186,193.2,184.6,192.9,5.12,21507712.7,195.5232
4/11/2023,177,187.2,177,183.5,1.66,15162176.4,179.9382
4/10/2023,180.1,182.7,179.3,180.5,-0.28,11161240.5,179.59572
4/9/2023,181,182,179,181,-0.98,18186103.9,179.2262
4/6/2023,183.9,185,181,182.8,-0.27,14949710.1,183.40347
4/5/2023,181,184,180.5,183.3,1.21,7021362.9,183.1901
4/4/2023,181.5,184.8,179.1,181.1,-1.58,14186265.8,178.6323
4/3/2023,184,186,182,184,-0.49,17978397.3,183.0984
4/2/2023,191.2,191.2,183,184.9,-1.39,13755187.8,188.54232
3/30/2023,189,191,187.3,187.5,-2.04,14052794.5,185.1444
3/29/2023,190,191.9,186,191.4,0.21,14042749,190.399
3/28/2023,191,193,187.2,191,1.43,7467494.6,193.7313
3/27/2023,189,190.7,184.3,188.3,0.21,11668533.2,189.3969
3/26/2023,193,193,186.2,187.9,-2.14,16079760.1,188.8698
3/23/2023,191,193.8,188.5,192,0.26,10691172.4,191.4966
3/22/2023,194.5,194.5,190,191.5,0.05,9849554.6,194.59725
3/20/2023,192,194,190.2,191.4,0.26,8025938.1,192.4992
3/19/2023,192.1,193,189.7,190.9,-0.57,13758464.9,191.00503
3/16/2023,192,193,190.6,192,-0.62,10731353.6,190.8096
3/15/2023,197,197,192.6,193.2,-0.92,11302234.2,195.1876
3/14/2023,200.9,200.9,195,195,-1.02,11243144.4,198.85082
3/13/2023,196.1,198.5,195.1,197,-0.61,9015160.3,194.90379
3/12/2023,204,204,196,198.2,-1.49,11691012.5,200.9604
3/9/2023,199.5,202.9,199.2,201.2,2.13,13592062.7,203.74935
3/7/2023,196.1,199.8,196.1,197,-0.25,7914615.1,195.60975
3/5/2023,202,202,197.1,197.5,-1.5,15576014.8,198.97
5/17/2023,179,183,179,180,0.28,9672253.7,179.5012
5/16/2023,180,180,178.2,179.5,0.67,5598226.5,181.206
5/15/2023,179,180.7,178,178.3,-0.5,13626259.9,178.105
5/14/2023,182,182.6,178.4,179.2,-0.44,10089630.8,181.1992
5/11/2023,176.7,183,176.7,180,-0.17,12014141,176.39961
5/10/2023,180.1,182.9,180,180.3,0.61,3915797.1,181.19861
5/9/2023,182,182.5,179.2,179.2,-0.22,6143627.8,181.5996
5/8/2023,180,183,179.5,179.6,-0.5,14067679.3,179.1
5/7/2023,181.6,185,180,180.5,-0.61,13734765.4,180.49224
5/4/2023,182,182.5,180.1,181.6,-0.16,13487716.3,181.7088
5/3/2023,180,184,180,181.9,-0.05,10118270,179.91
5/2/2023,184,184,181,182,-0.49,10189882.3,183.0984
4/30/2023,183,185,182,182.9,-0.33,35709381.6,182.3961
4/27/2023,187,187,182.1,183.5,-0.27,6435512.5,186.4951
4/26/2023,185,186,182.4,184,0.11,16454727.7,185.2035
4/25/2023,180.2,184.7,180.2,183.8,0.71,6887161.9,181.47942
4/24/2023,181.9,183,180,182.5,0.83,8795838.4,183.40977
4/23/2023,187.6,187.6,180.1,181,-1.63,14531664,184.54212
4/20/2023,184.1,186,181.5,184,-0.54,8956758.7,183.10586
4/19/2023,183,188,182.6,185,0,12536848.7,183
4/18/2023,188,188.7,182.5,185,0,8588419,188
4/17/2023,185,190,184.6,185,-0.8,7876751.6,183.52
4/16/2023,193,193,186.2,186.5,-2.36,12560642,188.4452
4/13/2023,196,196,187,191,-0.98,18150614.9,194.0792
4/12/2023,186,193.2,184.6,192.9,5.12,21507712.7,195.5232
4/11/2023,177,187.2,177,183.5,1.66,15162176.4,179.9382
4/10/2023,180.1,182.7,179.3,180.5,-0.28,11161240.5,179.59572
4/9/2023,181,182,179,181,-0.98,18186103.9,179.2262
4/6/2023,183.9,185,181,182.8,-0.27,14949710.1,183.40347
4/5/2023,181,184,180.5,183.3,1.21,7021362.9,183.1901
4/4/2023,181.5,184.8,179.1,181.1,-1.58,14186265.8,178.6323
4/3/2023,184,186,182,184,-0.49,17978397.3,183.0984
4/2/2023,191.2,191.2,183,184.9,-1.39,13755187.8,188.54232
3/30/2023,189,191,187.3,187.5,-2.04,14052794.5,185.1444
3/29/2023,190,191.9,186,191.4,0.21,14042749,190.399
3/28/2023,191,193,187.2,191,1.43,7467494.6,193.7313
3/27/2023,189,190.7,184.3,188.3,0.21,11668533.2,189.3969
3/26/2023,193,193,186.2,187.9,-2.14,16079760.1,188.8698
3/23/2023,191,193.8,188.5,192,0.26,10691172.4,191.4966
3/22/2023,194.5,194.5,190,191.5,0.05,9849554.6,194.59725
3/20/2023,192,194,190.2,191.4,0.26,8025938.1,192.4992
3/19/2023,192.1,193,189.7,190.9,-0.57,13758464.9,191.00503
3/16/2023,192,193,190.6,192,-0.62,10731353.6,190.8096
3/15/2023,197,197,192.6,193.2,-0.92,11302234.2,195.1876
3/14/2023,200.9,200.9,195,195,-1.02,11243144.4,198.85082
3/13/2023,196.1,198.5,195.1,197,-0.61,9015160.3,194.90379
3/12/2023,204,204,196,198.2,-1.49,11691012.5,200.9604
3/9/2023,199.5,202.9,199.2,201.2,2.13,13592062.7,203.74935
3/7/2023,196.1,199.8,196.1,197,-0.25,7914615.1,195.60975
3/5/2023,202,202,197.1,197.5,-1.5,15576014.8,198.97
5/17/2023,179,183,179,180,0.28,9672253.7,179.5012
5/16/2023,180,180,178.2,179.5,0.67,5598226.5,181.206
5/15/2023,179,180.7,178,178.3,-0.5,13626259.9,178.105
5/14/2023,182,182.6,178.4,179.2,-0.44,10089630.8,181.1992
5/11/2023,176.7,183,176.7,180,-0.17,12014141,176.39961
5/10/2023,180.1,182.9,180,180.3,0.61,3915797.1,181.19861
5/9/2023,182,182.5,179.2,179.2,-0.22,6143627.8,181.5996
